Date,sulfate,nitrate,ID
01-01-2001,NA,NA,2
02-01-2001,NA,NA,2
03-01-2001,NA,NA,2
04-01-2001,NA,NA,2
05-01-2001,NA,NA,2
06-01-2001,NA,NA,2
07-01-2001,NA,NA,2
08-01-2001,NA,NA,2
09-01-2001,NA,NA,2
10-01-2001,NA,NA,2
11-01-2001,NA,NA,2
12-01-2001,NA,NA,2
13-01-2001,NA,NA,2
14-01-2001,NA,NA,2
15-01-2001,NA,NA,2
16-01-2001,NA,NA,2
17-01-2001,NA,NA,2
18-01-2001,NA,NA,2
19-01-2001,2.3,0.699,2
20-01-2001,NA,NA,2
21-01-2001,NA,NA,2
22-01-2001,NA,NA,2
23-01-2001,NA,NA,2
24-01-2001,NA,NA,2
25-01-2001,2.19,4.97,2
26-01-2001,NA,NA,2
27-01-2001,NA,NA,2
28-01-2001,NA,NA,2
29-01-2001,NA,NA,2
30-01-2001,NA,NA,2
31-01-2001,1.2,1.33,2
01-02-2001,NA,NA,2
02-02-2001,NA,NA,2
03-02-2001,2.23,1.91,2
04-02-2001,NA,NA,2
05-02-2001,NA,NA,2
06-02-2001,4.15,1.39,2
07-02-2001,NA,NA,2
08-02-2001,NA,NA,2
09-02-2001,3,0.867,2
10-02-2001,NA,NA,2
11-02-2001,NA,NA,2
12-02-2001,4.04,1.41,2
13-02-2001,NA,NA,2
14-02-2001,NA,NA,2
15-02-2001,4.79,0.582,2
16-02-2001,NA,NA,2
17-02-2001,NA,NA,2
18-02-2001,2.05,3.57,2
19-02-2001,NA,NA,2
20-02-2001,NA,NA,2
21-02-2001,7.93,2.21,2
22-02-2001,NA,NA,2
23-02-2001,NA,NA,2
24-02-2001,7.74,0.735,2
25-02-2001,NA,NA,2
26-02-2001,NA,NA,2
27-02-2001,2.63,1.57,2
28-02-2001,NA,NA,2
01-03-2001,NA,NA,2
02-03-2001,3.8,1.37,2
03-03-2001,NA,NA,2
04-03-2001,NA,NA,2
05-03-2001,3.52,3.85,2
06-03-2001,NA,NA,2
07-03-2001,NA,NA,2
08-03-2001,3.7,1.79,2
09-03-2001,NA,NA,2
10-03-2001,NA,NA,2
11-03-2001,3.9,1.63,2
12-03-2001,NA,NA,2
13-03-2001,NA,NA,2
14-03-2001,2.72,1.18,2
15-03-2001,NA,NA,2
16-03-2001,NA,NA,2
17-03-2001,5.95,0.655,2
18-03-2001,NA,NA,2
19-03-2001,NA,NA,2
20-03-2001,2.11,0.764,2
21-03-2001,NA,NA,2
22-03-2001,NA,NA,2
23-03-2001,6.4,2.81,2
24-03-2001,NA,NA,2
25-03-2001,NA,NA,2
26-03-2001,2.67,2.61,2
27-03-2001,NA,NA,2
28-03-2001,NA,NA,2
29-03-2001,3.92,2.19,2
30-03-2001,NA,NA,2
31-03-2001,NA,NA,2
01-04-2001,2.06,0.881,2
02-04-2001,NA,NA,2
03-04-2001,NA,NA,2
04-04-2001,1.89,1.17,2
05-04-2001,NA,NA,2
06-04-2001,NA,NA,2
07-04-2001,7.56,0.681,2
08-04-2001,NA,NA,2
09-04-2001,NA,NA,2
10-04-2001,6.87,1.12,2
11-04-2001,NA,NA,2
12-04-2001,NA,NA,2
13-04-2001,NA,NA,2
14-04-2001,NA,NA,2
15-04-2001,NA,NA,2
